customer_id,name,email,country
1,Valerie Kramer,[email],Malaysia
2,David Martinez,[email],Sierra Leone
3,Tyrone Wallace,[email],Christmas Island
4,Joy Jensen,[email],United Kingdom
5,Lauren Gonzales,[email],Tokelau
6,Omar Parker,[email],Uzbekistan
7,Kimberly Mitchell,[email],France
8,Rodney Neal,[email],Hungary
9,Gregory Turner,[email],Macedonia
10,Kara Calderon,[email],Gabon
11,Tammy Cruz,[email],United States Minor Outlying Islands
12,Traci Lopez,[email],Haiti
13,Meagan Christensen,[email],Namibia
14,Roger Beasley,[email],South Georgia and the South Sandwich Islands
15,Amy Castaneda,[email],Denmark
16,Ryan Mckinney,[email],Botswana
17,Gina Cantrell,[email],Svalbard & Jan Mayen Islands
18,Crystal Nolan,[email],Estonia
19,Kenneth Ho,[email],Finland
20,David Adkins,[email],Solomon Islands
21,Kyle Edwards,[email],Western Sahara
22,Shawn Weber,[email],Guam
23,Susan Wong,[email],Suriname
24,Robert Wallace,[email],Mauritius
25,William Stuart,[email],Switzerland
26,Andre Ramirez,[email],Brazil
27,Brandon Walsh,[email],Bolivia
28,Suzanne Ortiz,[email],Martinique
29,Reginald Espinoza,[email],American Samoa
30,Stephanie Dillon,[email],Thailand
31,Tina Jimenez,[email],Czech Republic
32,Rebecca Jackson,[email],Tunisia
33,Trevor Williams,[email],Faroe Islands
34,Gerald Pace,[email],Equatorial Guinea
35,Ashley Washington,[email],Guernsey
36,Angela Thomas,[email],Sweden
37,Kelly Willis,[email],Uruguay
38,Sarah Jones,[email],Guatemala
39,Crystal Torres,[email],Kazakhstan
40,Michelle Estes,[email],New Caledonia
41,Jessica Cooper,[email],Belize
42,Pamela Holmes,[email],Namibia
43,John Gonzalez,[email],Bermuda
44,Melissa Le,[email],Nicaragua
45,Tara Berry,[email],Bolivia
46,William Mccarthy,[email],Chile
47,Tyler Myers,[email],Norfolk Island
48,William Benjamin,[email],Panama
49,David Gutierrez,[email],Kenya
50,Richard Ayala,[email],Cocos (Keeling) Islands
51,Breanna Roth,[email],Papua New Guinea
52,Daniel Sweeney,[email],Vietnam
53,Leah Bell,[email],Sierra Leone
54,James Collins,[email],Chad
55,William Herrera,[email],France
56,Scott Munoz,[email],United States Virgin Islands
57,Eric Lindsey,[email],Rwanda
58,Randy Smith,[email],Madagascar
59,Ryan Williams,[email],Mexico
60,Jason Rodriguez,[email],Guatemala
61,Barbara Hunter,[email],Uruguay
62,Stephen Ochoa,[email],Tonga
63,Anthony Pacheco,[email],Central African Republic
64,Martha Richardson,[email],Cameroon
65,Marvin Daniels,[email],Reunion
66,Martin Berry,[email],Bosnia and Herzegovina
67,Jonathan King,[email],Niue
68,Kelly Ward,[email],Israel
69,Michelle Taylor,[email],Namibia
70,Jacob Jackson,[email],Antarctica (the territory South of 60 deg S)
71,Paul Nguyen,[email],Finland
72,Samuel Maxwell,[email],Mexico
73,Scott Moore,[email],Botswana
74,John Silva,[email],Indonesia
75,Karen Davila,[email],Burkina Faso
76,Kevin Roberson,[email],Bouvet Island (Bouvetoya)
77,Amber Martin,[email],Equatorial Guinea
78,Susan Peterson,[email],Swaziland
79,Michael Hill,[email],Nepal
80,Ronald Murphy,[email],Saint Lucia
81,Russell Richmond,[email],Korea
82,Christopher Reyes,[email],Saint Kitts and Nevis
83,Michael Patton,[email],Ecuador
84,Jeffrey Davis,[email],Comoros
85,Desiree Harris,[email],Portugal
86,Amanda Brock,[email],Australia
87,Brenda Jackson,[email],Botswana
88,Colleen Dunlap,[email],Russian Federation
89,Edwin Todd,[email],Taiwan
90,Sheena Flores,[email],Indonesia
91,Jennifer Young,[email],Luxembourg
92,Richard Garcia,[email],Mongolia
93,Barbara Brown,[email],Zimbabwe
94,Hannah Lee,[email],Lebanon
95,Angela Lin,[email],Bermuda
96,Kristen Simpson,[email],Guernsey
97,Karen Jones,[email],Sweden
98,Samantha Smith,[email],Korea
99,Cory Williams,[email],Paraguay
100,Jonathan Massey,[email],Guinea
